,Unnamed: 0,M1,N,K,p(R=1)_theo,p(R=1)_1-norm,p(R=1)_inf-norm,p(A=0)_1-norm,p(A=0)_inf-norm
0,0,2.0,2.0,2.0,0.5,50.02,61.416,50.038,49.873
1,1,3.0,2.0,2.0,0.5,43.783,53.794,49.995,50.098
2,2,4.0,2.0,2.0,0.5,50.05,61.32,50.115,50.013
3,3,5.0,2.0,2.0,0.5,40.734,50.095,49.912,50.078
4,4,6.0,2.0,2.0,0.5,43.901,54.209,49.988,50.111
5,5,7.0,2.0,2.0,0.5,46.884,58.042,50.18,50.294
6,6,8.0,2.0,2.0,0.5,49.979,61.556,49.674,50.148
7,7,9.0,2.0,2.0,0.5,39.801,48.587,50.245,50.038
8,8,10.0,2.0,2.0,0.5,41.304,51.12,50.112,50.035
9,9,11.0,2.0,2.0,0.5,42.67,52.438,49.899,49.951
10,10,12.0,2.0,2.0,0.5,44.468,54.265,50.587,49.664
11,11,13.0,2.0,2.0,0.5,45.061,54.988,50.001,49.915
12,12,14.0,2.0,2.0,0.5,46.881,57.754,50.078,50.106
13,13,15.0,2.0,2.0,0.5,48.461,59.922,50.13,49.935
14,14,16.0,2.0,2.0,0.5,49.937,61.275,50.324,49.919
15,15,17.0,2.0,2.0,0.5,38.373,47.156,49.604,49.91
16,16,18.0,2.0,2.0,0.5,40.535,49.59,49.46,50.207
17,17,19.0,2.0,2.0,0.5,40.897,50.085,49.717,50.013
18,18,20.0,2.0,2.0,0.5,41.689,51.699,49.474,50.117
19,19,21.0,2.0,2.0,0.5,42.376,52.129,50.172,50.669
20,20,22.0,2.0,2.0,0.5,41.787,50.956,50.819,49.486
21,21,23.0,2.0,2.0,0.5,43.154,53.499,50.809,49.879
22,22,24.0,2.0,2.0,0.5,44.635,54.883,49.608,50.335
23,23,25.0,2.0,2.0,0.5,44.307,54.138,49.908,50.316
24,24,26.0,2.0,2.0,0.5,45.122,55.688,50.344,49.757
25,25,27.0,2.0,2.0,0.5,45.02,55.286,50.411,49.927
26,26,28.0,2.0,2.0,0.5,47.568,59.028,50.324,49.827
27,27,29.0,2.0,2.0,0.5,46.523,57.5,50.133,49.797
28,28,30.0,2.0,2.0,0.5,48.657,60.266,50.282,50.232
29,29,31.0,2.0,2.0,0.5,49.226,60.938,49.653,49.631
30,30,32.0,2.0,2.0,0.5,50.018,61.258,50.062,49.915
31,31,33.0,2.0,2.0,0.5,40.073,49.765,49.604,50.733
32,32,34.0,2.0,2.0,0.5,39.81,49.289,50.234,50.118
33,33,35.0,2.0,2.0,0.5,39.728,49.06,49.907,49.669
34,34,36.0,2.0,2.0,0.5,39.471,48.538,49.938,49.514
35,35,37.0,2.0,2.0,0.5,39.407,48.09,50.311,49.526
36,36,38.0,2.0,2.0,0.5,41.556,51.083,49.932,48.969
37,37,39.0,2.0,2.0,0.5,41.058,50.336,49.832,49.397
38,38,40.0,2.0,2.0,0.5,42.609,53.094,49.187,50.295
39,39,41.0,2.0,2.0,0.5,40.726,50.891,49.905,50.606
40,40,42.0,2.0,2.0,0.5,43.777,53.088,50.588,50.709
41,41,43.0,2.0,2.0,0.5,42.021,51.09,50.426,50.124
42,42,44.0,2.0,2.0,0.5,41.74,51.318,49.851,49.799
43,43,45.0,2.0,2.0,0.5,41.089,50.863,50.154,50.203
44,44,46.0,2.0,2.0,0.5,41.492,51.204,49.704,50.223
45,45,47.0,2.0,2.0,0.5,41.366,50.94,50.265,50.431
46,46,48.0,2.0,2.0,0.5,46.004,55.929,49.954,50.469
47,47,49.0,2.0,2.0,0.5,45.528,55.607,50.329,50.197
48,48,50.0,2.0,2.0,0.5,44.95,55.31,49.585,49.507
49,49,51.0,2.0,2.0,0.5,45.235,55.75,49.96,50.125
50,50,52.0,2.0,2.0,0.5,45.105,55.225,50.71,50.145
51,51,53.0,2.0,2.0,0.5,44.678,54.146,49.939,49.908
52,52,54.0,2.0,2.0,0.5,43.567,54.403,49.704,50.014
53,53,55.0,2.0,2.0,0.5,43.453,54.073,50.455,50.21
54,54,56.0,2.0,2.0,0.5,47.965,59.212,50.688,50.388
55,55,57.0,2.0,2.0,0.5,47.009,57.882,48.954,50.16
56,56,58.0,2.0,2.0,0.5,46.082,57.686,50.05,49.81
